       60     6.300000000E-02     3.020000000E-02     4.000000000E-02
       61     6.000000000E-02     3.020000000E-02     4.000000000E-02
       62     5.700000000E-02     3.020000000E-02     4.000000000E-02
       63     5.400000000E-02     3.020000000E-02     4.000000000E-02
       64     5.100000000E-02     3.020000000E-02     4.000000000E-02
       65     4.800000000E-02     3.020000000E-02     4.000000000E-02
       66     4.500000000E-02     3.020000000E-02     4.000000000E-02
       67     4.200000000E-02     3.020000000E-02     4.000000000E-02
       68     3.900000000E-02     3.020000000E-02     4.000000000E-02
       69     3.600000000E-02     3.020000000E-02     4.000000000E-02
       70     3.300000000E-02     3.020000000E-02     4.000000000E-02
       71     3.000000000E-02     3.020000000E-02     4.000000000E-02
       72     2.700000000E-02     3.020000000E-02     4.000000000E-02
       73     2.400000000E-02     3.020000000E-02     4.000000000E-02
       74     2.100000000E-02     3.020000000E-02     4.000000000E-02
       75     1.800000000E-02     3.020000000E-02     4.000000000E-02
       76     1.500000000E-02     3.020000000E-02     4.000000000E-02
       77     1.200000000E-02     3.020000000E-02     4.000000000E-02
       78     9.000000000E-03     3.020000000E-02     4.000000000E-02
       79     6.000000000E-03     3.020000000E-02     4.000000000E-02
       80     3.000000000E-03     3.020000000E-02     4.000000000E-02
       81    -2.775557562E-17     3.020000000E-02     4.000000000E-02
       82    -3.000000000E-03     3.020000000E-02     4.000000000E-02
       83    -6.000000000E-03     3.020000000E-02     4.000000000E-02
       84    -9.000000000E-03     3.020000000E-02     4.000000000E-02
       85    -1.200000000E-02     3.020000000E-02     4.000000000E-02
       86    -1.500000000E-02     3.020000000E-02     4.000000000E-02
       87    -1.800000000E-02     3.020000000E-02     4.000000000E-02
       88    -2.100000000E-02     3.020000000E-02     4.000000000E-02
       89    -2.400000000E-02     3.020000000E-02     4.000000000E-02
       90    -2.700000000E-02     3.020000000E-02     4.000000000E-02
       91    -3.000000000E-02     3.020000000E-02     4.000000000E-02
       92    -3.300000000E-02     3.020000000E-02     4.000000000E-02
       93    -3.600000000E-02     3.020000000E-02     4.000000000E-02
       94    -3.900000000E-02     3.020000000E-02     4.000000000E-02
       95    -4.200000000E-02     3.020000000E-02     4.000000000E-02
       96    -4.500000000E-02     3.020000000E-02     4.000000000E-02
       97    -4.800000000E-02     3.020000000E-02     4.000000000E-02
       98    -5.100000000E-02     3.020000000E-02     4.000000000E-02
       99    -5.400000000E-02     3.020000000E-02     4.000000000E-02
      100    -5.700000000E-02     3.020000000E-02     4.000000000E-02
      101    -6.000000000E-02     3.020000000E-02     4.000000000E-02
      102    -6.300000000E-02     3.020000000E-02     4.000000000E-02
      103    -6.600000000E-02     3.020000000E-02     4.000000000E-02
      104    -6.900000000E-02     3.020000000E-02     4.000000000E-02
      105    -7.200000000E-02     3.020000000E-02     4.000000000E-02
      106    -7.500000000E-02     3.020000000E-02     4.000000000E-02
      107    -7.800000000E-02     3.020000000E-02     4.000000000E-02
      108    -8.100000000E-02     3.020000000E-02     4.000000000E-02
      109    -8.400000000E-02     3.020000000E-02     4.000000000E-02
      110    -8.700000000E-02     3.020000000E-02     4.000000000E-02
      111    -9.000000000E-02     3.020000000E-02     4.000000000E-02
      112    -9.300000000E-02     3.020000000E-02     4.000000000E-02
      113    -9.600000000E-02     3.020000000E-02     4.000000000E-02
      114    -9.900000000E-02     3.020000000E-02     4.000000000E-02
      115    -1.020000000E-01     3.020000000E-02     4.000000000E-02
      116    -1.050000000E-01     3.020000000E-02     4.000000000E-02
      117    -1.080000000E-01     3.020000000E-02     4.000000000E-02
      118    -1.110000000E-01     3.020000000E-02     4.000000000E-02
      119    -1.140000000E-01     3.020000000E-02     4.000000000E-02
      120    -1.170000000E-01     3.020000000E-02     4.000000000E-02
      121    -1.200000000E-01     3.020000000E-02     4.000000000E-02
      122    -1.230000000E-01     3.020000000E-02     4.000000000E-02
      123    -1.260000000E-01     3.020000000E-02     4.000000000E-02
      124    -1.290000000E-01     3.020000000E-02     4.000000000E-02
      125    -1.320000000E-01     3.020000000E-02     4.000000000E-02
      126    -1.350000000E-01     3.020000000E-02     4.000000000E-02
      127    -1.380000000E-01     3.020000000E-02     4.000000000E-02
      128    -1.410000000E-01     3.020000000E-02     4.000000000E-02
      129    -1.440000000E-01     3.020000000E-02     4.000000000E-02
      130    -1.470000000E-01     3.020000000E-02     4.000000000E-02
      131    -1.500000000E-01     3.020000000E-02     4.000000000E-02
      132    -1.530000000E-01     3.020000000E-02     4.000000000E-02
      133    -1.560000000E-01     3.020000000E-02     4.000000000E-02
      134    -1.590000000E-01     3.020000000E-02     4.000000000E-02
      135    -1.620000000E-01     3.020000000E-02     4.000000000E-02
      136    -1.650000000E-01     3.020000000E-02     4.000000000E-02
      137    -1.680000000E-01     3.020000000E-02     4.000000000E-02
      138    -1.710000000E-01     3.020000000E-02     4.000000000E-02
      139    -1.740000000E-01     3.020000000E-02     4.000000000E-02
      140    -1.770000000E-01     3.020000000E-02     4.000000000E-02
      141    -1.800000000E-01     3.020000000E-02     4.000000000E-02
      142    -1.830000000E-01     3.020000000E-02     4.000000000E-02
      143    -1.860000000E-01     3.020000000E-02     4.000000000E-02
      144    -1.890000000E-01     3.020000000E-02     4.000000000E-02
      145    -1.920000000E-01     3.020000000E-02     4.000000000E-02
      146    -1.950000000E-01     3.020000000E-02     4.000000000E-02
      147    -1.980000000E-01     3.020000000E-02     4.000000000E-02
      148    -2.010000000E-01     3.020000000E-02     4.000000000E-02
      149    -2.040000000E-01     3.020000000E-02     4.000000000E-02
      150    -2.070000000E-01     3.020000000E-02     4.000000000E-02
      151    -2.100000000E-01     3.020000000E-02     4.000000000E-02
      152    -2.130000000E-01     3.020000000E-02     4.000000000E-02
      153    -2.160000000E-01     3.020000000E-02     4.000000000E-02
      154    -2.190000000E-01     3.020000000E-02     4.000000000E-02
      155    -2.220000000E-01     3.020000000E-02     4.000000000E-02
      156    -2.250000000E-01     3.020000000E-02     4.000000000E-02
      157    -2.280000000E-01     3.020000000E-02     4.000000000E-02
      158    -2.310000000E-01     3.020000000E-02     4.000000000E-02
      159    -2.340000000E-01     3.020000000E-02     4.000000000E-02
      160    -2.370000000E-01     3.020000000E-02     4.000000000E-02
      161    -2.400000000E-01     3.020000000E-02     4.000000000E-02
      162    -2.430000000E-01     3.020000000E-02     4.000000000E-02
      163    -2.460000000E-01     3.020000000E-02     4.000000000E-02
      164    -2.490000000E-01     3.020000000E-02     4.000000000E-02
      165    -2.520000000E-01     3.020000000E-02     4.000000000E-02
      166    -2.550000000E-01     3.020000000E-02     4.000000000E-02
      167    -2.580000000E-01     3.020000000E-02     4.000000000E-02
      168    -2.610000000E-01     3.020000000E-02     4.000000000E-02
      169    -2.640000000E-01     3.020000000E-02     4.000000000E-02
      170    -2.670000000E-01     3.020000000E-02     4.000000000E-02
      171    -2.700000000E-01     3.020000000E-02     4.000000000E-02
      172    -2.730000000E-01     3.020000000E-02     4.000000000E-02
      173    -2.760000000E-01     3.020000000E-02     4.000000000E-02
      174    -2.790000000E-01     3.020000000E-02     4.000000000E-02
      175    -2.820000000E-01     3.020000000E-02     4.000000000E-02
      176    -2.850000000E-01     3.020000000E-02     4.000000000E-02
      177    -2.880000000E-01     3.020000000E-02     4.000000000E-02
      178    -2.910000000E-01     3.020000000E-02     4.000000000E-02
      179    -2.940000000E-01     3.020000000E-02     4.000000000E-02
      180    -2.970000000E-01     3.020000000E-02     4.000000000E-02
      181    -3.000000000E-01     3.020000000E-02     4.000000000E-02
      182    -3.030000000E-01     3.020000000E-02     4.000000000E-02
      183    -3.060000000E-01     3.020000000E-02     4.000000000E-02
      184    -3.090000000E-01     3.020000000E-02     4.000000000E-02
      185    -3.120000000E-01     3.020000000E-02     4.000000000E-02
      186    -3.150000000E-01     3.020000000E-02     4.000000000E-02
      187    -3.180000000E-01     3.020000000E-02     4.000000000E-02
      188    -3.210000000E-01     3.020000000E-02     4.000000000E-02
      189    -3.240000000E-01     3.020000000E-02     4.000000000E-02
      190    -3.270000000E-01     3.020000000E-02     4.000000000E-02
      191    -3.300000000E-01     3.020000000E-02     4.000000000E-02
      192    -3.330000000E-01     3.020000000E-02     4.000000000E-02
      193    -3.360000000E-01     3.020000000E-02     4.000000000E-02
      194    -3.390000000E-01     3.020000000E-02     4.000000000E-02
      195    -3.420000000E-01     3.020000000E-02     4.000000000E-02
      196    -3.450000000E-01     3.020000000E-02     4.000000000E-02
      197    -3.480000000E-01     3.020000000E-02     4.000000000E-02
      198    -3.510000000E-01     3.020000000E-02     4.000000000E-02
      199    -3.540000000E-01     3.020000000E-02     4.000000000E-02
      200    -3.570000000E-01     3.020000000E-02     4.000000000E-02
      201    -3.600000000E-01     3.020000000E-02     4.000000000E-02
      202    -3.630000000E-01     3.020000000E-02     4.000000000E-02
      203    -3.660000000E-01     3.020000000E-02     4.000000000E-02
      204    -3.690000000E-01     3.020000000E-02     4.000000000E-02
      205    -3.720000000E-01     3.020000000E-02     4.000000000E-02
      206    -3.750000000E-01     3.020000000E-02     4.000000000E-02
      207    -3.780000000E-01     3.020000000E-02     4.000000000E-02
      208    -3.810000000E-01     3.020000000E-02     4.000000000E-02
      209    -3.840000000E-01     3.020000000E-02     4.000000000E-02
      210    -3.870000000E-01     3.020000000E-02     4.000000000E-02
      211    -3.900000000E-01     3.020000000E-02     4.000000000E-02
      212    -3.930000000E-01     3.020000000E-02     4.000000000E-02
      213    -3.960000000E-01     3.020000000E-02     4.000000000E-02
      214    -3.990000000E-01     3.020000000E-02     4.000000000E-02
      215    -4.020000000E-01     3.020000000E-02     4.000000000E-02
      216    -4.050000000E-01     3.020000000E-02     4.000000000E-02
      217    -4.080000000E-01     3.020000000E-02     4.000000000E-02
      218    -4.110000000E-01     3.020000000E-02     4.000000000E-02
      219    -4.140000000E-01     3.020000000E-02     4.000000000E-02
      220    -4.170000000E-01     3.020000000E-02     4.000000000E-02
      221    -4.200000000E-01     3.020000000E-02     4.000000000E-02
      222    -4.230000000E-01     3.020000000E-02     4.000000000E-02
      223    -4.260000000E-01     3.020000000E-02     4.000000000E-02
      224    -4.290000000E-01     3.020000000E-02     4.000000000E-02
      225    -4.320000000E-01     3.020000000E-02     4.000000000E-02
      226    -4.350000000E-01     3.020000000E-02     4.000000000E-02
      227    -4.380000000E-01     3.020000000E-02     4.000000000E-02
      228    -4.410000000E-01     3.020000000E-02     4.000000000E-02
      229    -4.440000000E-01     3.020000000E-02     4.000000000E-02
      230    -4.470000000E-01     3.020000000E-02     4.000000000E-02
      231    -4.500000000E-01     3.020000000E-02     4.000000000E-02
      232    -4.530000000E-01     3.020000000E-02     4.000000000E-02
      233    -4.560000000E-01     3.020000000E-02     4.000000000E-02
      234    -4.590000000E-01     3.020000000E-02     4.000000000E-02
      235    -4.620000000E-01     3.020000000E-02     4.000000000E-02
      236    -4.650000000E-01     3.020000000E-02     4.000000000E-02
      237    -4.680000000E-01     3.020000000E-02     4.000000000E-02
      238    -4.710000000E-01     3.020000000E-02     4.000000000E-02
      239    -4.740000000E-01     3.020000000E-02     4.000000000E-02
      240    -4.770000000E-01     3.020000000E-02     4.000000000E-02
      241    -4.800000000E-01     3.020000000E-02     4.000000000E-02
      242    -4.830000000E-01     3.020000000E-02     4.000000000E-02
      243    -4.860000000E-01     3.020000000E-02     4.000000000E-02
      244    -4.890000000E-01     3.020000000E-02     4.000000000E-02
      245    -4.920000000E-01     3.020000000E-02     4.000000000E-02
      246    -4.950000000E-01     3.020000000E-02     4.000000000E-02
      247    -4.980000000E-01     3.020000000E-02     4.000000000E-02
      248    -5.010000000E-01     3.020000000E-02     4.000000000E-02
      249    -5.040000000E-01     3.020000000E-02     4.000000000E-02
      250    -5.070000000E-01     3.020000000E-02     4.000000000E-02
      251    -5.100000000E-01     3.020000000E-02     4.000000000E-02
      252    -5.130000000E-01     3.020000000E-02     4.000000000E-02
      253    -5.160000000E-01     3.020000000E-02     4.000000000E-02
      254    -5.190000000E-01     3.020000000E-02     4.000000000E-02
      255    -5.220000000E-01     3.020000000E-02     4.000000000E-02
      256    -5.250000000E-01     3.020000000E-02     4.000000000E-02
      257    -5.280000000E-01     3.020000000E-02     4.000000000E-02
      258    -5.310000000E-01     3.020000000E-02     4.000000000E-02
      259    -5.340000000E-01     3.020000000E-02     4.000000000E-02
      260    -5.370000000E-01     3.020000000E-02     4.000000000E-02
      261    -5.400000000E-01     3.020000000E-02     4.000000000E-02
      262    -5.430000000E-01     3.020000000E-02     4.000000000E-02
      263    -5.460000000E-01     3.020000000E-02     4.000000000E-02
      264    -5.490000000E-01     3.020000000E-02     4.000000000E-02
      265    -5.520000000E-01     3.020000000E-02     4.000000000E-02
      266    -5.550000000E-01     3.020000000E-02     4.000000000E-02
      267    -5.580000000E-01     3.020000000E-02     4.000000000E-02
      268    -5.610000000E-01     3.020000000E-02     4.000000000E-02
      269    -5.640000000E-01     3.020000000E-02     4.000000000E-02
      270    -5.670000000E-01     3.020000000E-02     4.000000000E-02
      271    -5.700000000E-01     3.020000000E-02     4.000000000E-02
      272    -5.730000000E-01     3.020000000E-02     4.000000000E-02
      273    -5.760000000E-01     3.020000000E-02     4.000000000E-02
      274    -5.790000000E-01     3.020000000E-02     4.000000000E-02
      275    -5.820000000E-01     3.020000000E-02     4.000000000E-02
      276    -5.850000000E-01     3.020000000E-02     4.000000000E-02
      277    -5.880000000E-01     3.020000000E-02     4.000000000E-02
      278    -5.910000000E-01     3.020000000E-02     4.000000000E-02
      279    -5.940000000E-01     3.020000000E-02     4.000000000E-02
      280    -5.970000000E-01     3.020000000E-02     4.000000000E-02
      281    -6.000000000E-01     3.020000000E-02     4.000000000E-02
      282    -6.030000000E-01     3.020000000E-02     4.000000000E-02
      283    -6.060000000E-01     3.020000000E-02     4.000000000E-02
      284    -6.090000000E-01     3.020000000E-02     4.000000000E-02
      285    -6.120000000E-01     3.020000000E-02     4.000000000E-02
      286    -6.150000000E-01     3.020000000E-02     4.000000000E-02
      287    -6.180000000E-01     3.020000000E-02     4.000000000E-02
      288    -6.210000000E-01     3.020000000E-02     4.000000000E-02
      289    -6.240000000E-01     3.020000000E-02     4.000000000E-02
      290    -6.270000000E-01     3.020000000E-02     4.000000000E-02
      291    -6.300000000E-01     3.020000000E-02     4.000000000E-02
      292    -6.330000000E-01     3.020000000E-02     4.000000000E-02
      293    -6.360000000E-01     3.020000000E-02     4.000000000E-02
      294    -6.390000000E-01     3.020000000E-02     4.000000000E-02
      295    -6.420000000E-01     3.020000000E-02     4.000000000E-02
      296    -6.450000000E-01     3.020000000E-02     4.000000000E-02
      297    -6.480000000E-01     3.020000000E-02     4.000000000E-02
      298    -6.510000000E-01     3.020000000E-02     4.000000000E-02
      299    -6.540000000E-01     3.020000000E-02     4.000000000E-02
      300    -6.570000000E-01     3.020000000E-02     4.000000000E-02
      301    -6.600000000E-01     3.020000000E-02     4.000000000E-02
      302    -6.630000000E-01     3.020000000E-02     4.000000000E-02
      303    -6.660000000E-01     3.020000000E-02     4.000000000E-02
      304    -6.690000000E-01     3.020000000E-02     4.000000000E-02
      305    -6.720000000E-01     3.020000000E-02     4.000000000E-02
      306    -6.750000000E-01     3.020000000E-02     4.000000000E-02
      307    -6.780000000E-01     3.020000000E-02     4.000000000E-02
      308    -6.810000000E-01     3.020000000E-02     4.000000000E-02
      309    -6.840000000E-01     3.020000000E-02     4.000000000E-02
      310    -6.870000000E-01     3.020000000E-02     4.000000000E-02
      311    -6.900000000E-01     3.020000000E-02     4.000000000E-02
      312    -6.930000000E-01     3.020000000E-02     4.000000000E-02
      313    -6.960000000E-01     3.020000000E-02     4.000000000E-02
      314    -6.990000000E-01     3.020000000E-02     4.000000000E-02
      315    -7.020000000E-01     3.020000000E-02     4.000000000E-02
      316    -7.050000000E-01     3.020000000E-02     4.000000000E-02
      317    -7.080000000E-01     3.020000000E-02     4.000000000E-02
      318    -7.110000000E-01     3.020000000E-02     4.000000000E-02
      319    -7.140000000E-01     3.020000000E-02     4.000000000E-02
      320    -7.170000000E-01     3.020000000E-02     4.000000000E-02
      321    -7.200000000E-01     3.020000000E-02     4.000000000E-02
      322    -7.230000000E-01     3.020000000E-02     4.000000000E-02
      323    -7.260000000E-01     3.020000000E-02     4.000000000E-02
      324    -7.290000000E-01     3.020000000E-02     4.000000000E-02
      325    -7.320000000E-01     3.020000000E-02     4.000000000E-02
      326    -7.350000000E-01     3.020000000E-02     4.000000000E-02
      327    -7.380000000E-01     3.020000000E-02     4.000000000E-02
      328    -7.410000000E-01     3.020000000E-02     4.000000000E-02
      329    -7.440000000E-01     3.020000000E-02     4.000000000E-02
      330    -7.470000000E-01     3.020000000E-02     4.000000000E-02
      331    -7.500000000E-01     3.020000000E-02     4.000000000E-02
      332    -7.530000000E-01     3.020000000E-02     4.000000000E-02
      333    -7.560000000E-01     3.020000000E-02     4.000000000E-02
      334    -7.590000000E-01     3.020000000E-02     4.000000000E-02
      335    -7.620000000E-01     3.020000000E-02     4.000000000E-02
      336    -7.650000000E-01     3.020000000E-02     4.000000000E-02
      337    -7.680000000E-01     3.020000000E-02     4.000000000E-02
      338    -7.710000000E-01     3.020000000E-02     4.000000000E-02
      339    -7.740000000E-01     3.020000000E-02     4.000000000E-02
      340    -7.770000000E-01     3.020000000E-02     4.000000000E-02
      341    -7.800000000E-01     3.020000000E-02     4.000000000E-02
      342    -7.830000000E-01     3.020000000E-02     4.000000000E-02
      343    -7.860000000E-01     3.020000000E-02     4.000000000E-02
      344    -7.890000000E-01     3.020000000E-02     4.000000000E-02
      345    -7.920000000E-01     3.020000000E-02     4.000000000E-02
      346    -7.950000000E-01     3.020000000E-02     4.000000000E-02
      347    -7.980000000E-01     3.020000000E-02     4.000000000E-02
      348    -8.010000000E-01     3.020000000E-02     4.000000000E-02
      349    -8.040000000E-01     3.020000000E-02     4.000000000E-02
      350    -8.070000000E-01     3.020000000E-02     4.000000000E-02
      351    -8.100000000E-01     3.020000000E-02     4.000000000E-02
      352    -8.130000000E-01     3.020000000E-02     4.000000000E-02
      353    -8.160000000E-01     3.020000000E-02     4.000000000E-02
      354    -8.190000000E-01     3.020000000E-02     4.000000000E-02
      355    -8.220000000E-01     3.020000000E-02     4.000000000E-02
      356    -8.250000000E-01     3.020000000E-02     4.000000000E-02
      357    -8.280000000E-01     3.020000000E-02     4.000000000E-02
      358    -8.310000000E-01     3.020000000E-02     4.000000000E-02
      359    -8.340000000E-01     3.020000000E-02     4.000000000E-02
      360    -8.370000000E-01     3.020000000E-02     4.000000000E-02
      361    -8.400000000E-01     3.020000000E-02     4.000000000E-02
      362    -8.430000000E-01     3.020000000E-02     4.000000000E-02
      363    -8.460000000E-01     3.020000000E-02     4.000000000E-02
      364    -8.490000000E-01     3.020000000E-02     4.000000000E-02
      365    -8.520000000E-01     3.020000000E-02     4.000000000E-02
      366    -8.550000000E-01     3.020000000E-02     4.000000000E-02
      367    -8.580000000E-01     3.020000000E-02     4.000000000E-02
      368    -8.610000000E-01     3.020000000E-02     4.000000000E-02
      369    -8.640000000E-01     3.020000000E-02     4.000000000E-02
      370    -8.670000000E-01     3.020000000E-02     4.000000000E-02
      371    -8.700000000E-01     3.020000000E-02     4.000000000E-02
      372    -8.730000000E-01     3.020000000E-02     4.000000000E-02
      373    -8.760000000E-01     3.020000000E-02     4.000000000E-02
      374    -8.790000000E-01     3.020000000E-02     4.000000000E-02
      375    -8.820000000E-01     3.020000000E-02     4.000000000E-02
      376    -8.850000000E-01     3.020000000E-02     4.000000000E-02
      377    -8.880000000E-01     3.020000000E-02     4.000000000E-02
      378    -8.910000000E-01     3.020000000E-02     4.000000000E-02
      379    -8.940000000E-01     3.020000000E-02     4.000000000E-02
      380    -8.970000000E-01     3.020000000E-02     4.000000000E-02
      381    -9.000000000E-01     3.020000000E-02     4.000000000E-02
      382    -9.030000000E-01     3.020000000E-02     4.000000000E-02
      383    -9.060000000E-01     3.020000000E-02     4.000000000E-02
      384    -9.090000000E-01     3.020000000E-02     4.000000000E-02
      385    -9.120000000E-01     3.020000000E-02     4.000000000E-02
      386    -9.150000000E-01     3.020000000E-02     4.000000000E-02
      387    -9.180000000E-01     3.020000000E-02     4.000000000E-02
      388    -9.210000000E-01     3.020000000E-02     4.000000000E-02
      389    -9.240000000E-01     3.020000000E-02     4.000000000E-02
      390    -9.270000000E-01     3.020000000E-02     4.000000000E-02
      391    -9.300000000E-01     3.020000000E-02     4.000000000E-02
      392    -9.330000000E-01     3.020000000E-02     4.000000000E-02
      393    -9.360000000E-01     3.020000000E-02     4.000000000E-02
      394    -9.390000000E-01     3.020000000E-02     4.000000000E-02
      395    -9.420000000E-01     3.020000000E-02     4.000000000E-02
      396    -9.450000000E-01     3.020000000E-02     4.000000000E-02
      397    -9.480000000E-01     3.020000000E-02     4.000000000E-02
      398    -9.510000000E-01     3.020000000E-02     4.000000000E-02
      399    -9.540000000E-01     3.020000000E-02     4.000000000E-02
      400    -9.570000000E-01     3.020000000E-02     4.000000000E-02
      401    -9.600000000E-01     3.020000000E-02     4.000000000E-02
      402    -9.630000000E-01     3.020000000E-02     4.000000000E-02
      403    -9.660000000E-01     3.020000000E-02     4.000000000E-02
      404    -9.690000000E-01     3.020000000E-02     4.000000000E-02
      405    -9.720000000E-01     3.020000000E-02     4.000000000E-02
      406    -9.750000000E-01     3.020000000E-02     4.000000000E-02
      407    -9.780000000E-01     3.020000000E-02     4.000000000E-02
      408    -9.810000000E-01     3.020000000E-02     4.000000000E-02
      409    -9.840000000E-01     3.020000000E-02     4.000000000E-02
      410    -9.870000000E-01     3.020000000E-02     4.000000000E-02
      411    -9.900000000E-01     3.020000000E-02     4.000000000E-02
      412    -9.930000000E-01     3.020000000E-02     4.000000000E-02
      413    -9.960000000E-01     3.020000000E-02     4.000000000E-02
      414    -9.990000000E-01     3.020000000E-02     4.000000000E-02
      415    -1.002000000E+00     3.020000000E-02     4.000000000E-02
      416    -1.005000000E+00     3.020000000E-02     4.000000000E-02
      417    -1.008000000E+00     3.020000000E-02     4.000000000E-02
      418    -1.011000000E+00     3.020000000E-02     4.000000000E-02
      419    -1.014000000E+00     3.020000000E-02     4.000000000E-02
      420    -1.017000000E+00     3.020000000E-02     4.000000000E-02
      421    -1.020000000E+00     3.020000000E-02     4.000000000E-02
      422    -1.023000000E+00     3.020000000E-02     4.000000000E-02
      423    -1.026000000E+00     3.020000000E-02     4.000000000E-02
